meetingID,participantID,wasPresent
607,9650,1
607,9298,1
607,4092,1
607,5216,0
607,2105,1
607,5559,1
607,4654,1
607,2685,0
607,8081,1
607,5500,1
607,5265,1
607,3246,1
607,3431,1
607,4705,1
607,8232,1
607,7508,1
607,5494,1
2498,4044,0
2498,7924,0
2498,139,1
2498,129,1
2498,7009,1
2498,5261,1
2498,1861,0
2498,5309,1
2498,1349,1
2498,8911,1
2498,7001,1
2498,6562,1
2498,7552,1
2498,3919,1
2498,976,1
2498,6009,1
2498,6064,1
2498,9993,1
2498,1274,1
2498,7757,1
2498,4104,1
2498,3299,0
2498,9202,1
2498,2662,1
2498,5876,1
2498,2970,1
2498,4338,1
2498,2997,1
2498,1940,1
2498,9579,1
2498,5545,1
2498,6995,0
2498,5247,1
2498,7408,1
2498,424,1
2498,2789,1
2498,9782,1
2498,6049,1
2498,9650,1
2498,9298,1
2498,4092,1
2498,5216,1
2498,2105,1
2498,5559,1
2498,4654,1
2498,2685,1
2498,8081,1
2498,5500,1
2498,5265,1
2498,3246,1
2498,3431,1
2498,4705,1
2498,8232,1
2498,7508,1
2498,5494,1
2382,4044,1
2382,7924,1
2382,139,1
2382,129,1
2382,7009,1
2382,5261,1
2382,1861,1
2382,5309,1
2382,1349,1
2382,8911,1
2382,7001,1
2382,6562,1
2382,7552,1
2382,3919,0
2382,976,1
2382,6009,1
2382,6064,1
2382,9993,1
2382,1274,1
2382,7757,0
2382,4104,0
2382,3299,1
2382,9202,1
2382,2662,1
2382,5876,1
2382,2970,1
2382,4338,1
2382,2997,1
2382,1940,1
2382,9579,1
2382,5545,1
2382,6995,1
2382,5247,1
2382,7408,1
2382,424,0
2382,2789,1
2382,9782,1
2382,6049,1
2382,9650,1
2382,9298,1
2382,4092,1
2382,5216,1
2382,2105,1
2382,5559,1
2382,4654,1
2382,2685,1
2382,8081,0
2382,5500,1
2382,5265,1
2382,3246,1
2382,3431,1
2382,4705,1
2382,8232,1
2382,7508,1
2382,5494,1
3032,7924,1
3032,6049,1
3032,5309,1
3032,8232,1
3032,7009,0
3032,139,0
3032,129,1
3032,5559,1
3032,3431,1
3032,9579,1
3032,2685,1
3032,5545,1
3032,6995,1
3032,5247,1
3032,9993,1
3032,5494,1
3032,3299,1
3032,7408,1
3032,9782,0
3032,1349,1
3032,2997,1
3032,6064,1
3032,5876,1
3032,2662,1
3032,4654,1
3032,2105,0
3032,2970,1
3032,2789,1
3032,4705,1
3032,7508,1
3032,1274,1
3032,8081,1
3032,4092,1
3032,5265,1
3032,6562,1
3032,976,1
3032,7001,1
3032,3246,1
3032,9650,1
3032,8911,1
3032,4338,1
3032,7552,0
3032,4044,0
3032,3919,1
3032,5261,1
3032,1861,1
3032,6009,1
3032,5500,1
3032,4104,1
3032,5216,1
3032,9298,1
3032,9202,1
3032,7757,1
3032,424,1
3032,1940,1
1724,139,1
1724,5265,1
1724,976,1
1724,3431,1
1724,8081,0
1724,9650,1
1724,7001,1
1724,9993,1
1724,7009,0
1724,7408,1
1724,1940,0
1724,7757,1
1724,2662,1
1724,7508,1
1724,2789,1
1724,2997,1
1724,8911,0
1724,2970,1
1724,4104,1
1724,4705,0
1724,4092,1
1724,5494,1
1724,424,1
1724,9579,1
1724,2685,1
1724,4338,0
1724,1274,0
1724,8232,1
1724,2105,1
1724,9298,1
1724,9202,1
1724,5216,1
1724,5545,0
1724,7552,1
1724,5500,1
1724,6562,1
1724,129,1
1724,5559,1
1724,7924,1
1724,3919,1
1724,1861,1
1724,5261,1
1724,5247,1
1724,3299,1
1724,6064,1
1724,9782,1
1724,6995,1
1724,3246,1
1724,6049,1
1724,1349,1
1724,4654,1
1724,6009,1
1724,5876,1
1724,4044,0
1724,5309,1
487,139,1
487,5265,1
487,976,1
487,3431,1
487,8081,1
487,9650,1
487,7001,1
487,9993,1
487,7009,1
487,7408,1
487,1940,1
487,7757,1
487,2662,0
487,7508,1
487,2789,1
487,2997,0
487,8911,1
487,2970,1
487,4104,0
487,4705,1
487,4092,1
487,5494,1
487,424,1
487,9579,1
487,2685,1
487,4338,1
487,1274,1
487,8232,1
487,2105,1
487,9298,1
487,9202,1
487,5216,1
487,5545,1
487,7552,1
487,5500,1
487,6562,1
487,129,1
487,5559,1
487,7924,0
487,3919,1
487,1861,1
487,5261,1
487,5247,1
487,3299,1
487,6064,1
487,9782,1
487,6995,1
487,3246,0
487,6049,1
487,1349,1
487,4654,1
487,6009,1
487,5876,1
487,4044,1
487,5309,1
2636,6009,1
2636,6049,1
2636,7757,1
2636,4044,1
2636,1349,1
2636,6064,1
2636,3299,1
2636,9782,1
2636,5876,1
2636,2970,1
2636,6995,1
2636,7508,1
2636,424,1
2636,2662,1
2636,7408,1
2636,4654,0
2636,1940,1
2636,8911,1
2636,9202,1
2636,4338,1
2636,2789,1
2636,4104,1
2636,2105,1
2636,2685,1
2636,9579,0
2636,4092,1
2636,5494,1
2636,976,1
2636,7552,1
2636,9298,1
2636,1274,1
2636,5216,1
2636,3246,1
2636,3431,1
2636,5265,1
2636,8081,1
2636,4705,1
2636,8232,1
2636,7001,1
2636,9650,1
2636,9993,1
2636,5500,1
2636,5559,0
2636,7924,1
2636,5309,1
2636,5545,1
2636,129,1
2636,2997,1
2636,139,1
2636,7009,0
2636,3919,1
2636,1861,0
2636,5247,1
2636,5261,1
2636,6562,1
3062,5902,0
3062,174,1
3062,2650,1
3062,3802,1
3062,8019,1
3062,2796,1
3062,1761,1
3062,7264,1
3062,8939,1
3062,575,1
3062,3568,1
3062,177,1
3062,5157,1
3062,5568,1
3062,2085,1
3062,3187,1
3062,7026,1
3062,4641,1
3062,1602,1
3062,6124,1
3062,678,1
3062,6332,1
3062,1770,1
3062,9600,1
3062,974,1
3062,4091,1
3062,9885,1
3062,1440,1
3062,694,1
3062,9929,1
3062,3691,1
3062,9543,1
3062,1746,1
3062,8267,1
3062,5522,1
3062,285,1
3062,223,1
3062,1769,1
3062,4424,1
3062,8915,1
3062,1056,0
3062,53,0
3062,1822,1
3062,946,1
3062,1899,1
3062,5433,1
3062,2449,1
3062,7763,1
3062,5133,1
3062,4370,1
3062,9657,1
3062,8796,1
3062,3940,1
3062,7987,1
3062,6040,1
3062,193,1
3062,4911,1
3062,689,1
3062,3288,1
3062,9976,1
3062,5702,0
3062,5238,1
3062,1334,0
3062,8663,1
3062,4873,1
3062,8841,1
3062,126,1
3062,6163,1
3062,4565,1
3062,3800,1
3062,7404,1
3062,501,1
3062,4052,1
3978,5902,1
3978,174,1
3978,2650,1
3978,3802,1
3978,8019,1
3978,2796,1
3978,1761,1
3978,7264,1
3978,8939,1
3978,575,1
3978,3568,1
3978,177,1
3978,5157,1
3978,5568,1
3978,2085,1
3978,3187,1
3978,7026,1
3978,4641,1
3978,1602,0
3978,6124,1
3978,678,1
3978,6332,1
3978,1770,1
3978,9600,1
3978,974,1
3978,4091,1
3978,9885,1
3978,1440,1
3978,694,1
3978,9929,1
3978,3691,1
3978,9543,1
3978,1746,1
3978,8267,1
3978,5522,1
3978,285,1
3978,223,1
3978,1769,1
3978,4424,1
3978,8915,1
3978,1056,1
3978,53,1
3978,1822,1
3978,946,1
3978,1899,1
3978,5433,1
3978,2449,1
3978,7763,1
3978,5133,1
3978,4370,1
3978,9657,1
3978,8796,1
3978,3940,1
3978,7987,1
3978,6040,1
3978,193,1
3978,4911,1
3978,689,1
3978,3288,0
3978,9976,1
3978,5702,1
3978,5238,1
3978,1334,1
3978,8663,1
3978,4873,1
3978,8841,1
3978,126,1
3978,6163,1
3978,4565,1
3978,3800,1
3978,7404,1
3978,501,1
3978,4052,1
3175,5902,1
3175,174,1
3175,2650,1
3175,3802,1
3175,8019,1
3175,2796,1
3175,1761,1
3175,7264,1
3175,8939,1
3175,575,1
3175,3568,1
3175,177,0
3175,5157,0
3175,5568,1
3175,2085,0
3175,3187,1
3175,7026,1
3175,4641,1
3175,1602,1
3175,6124,1
3175,678,1
3175,6332,1
3175,1770,0
3175,9600,1
3175,974,1
3175,4091,0
3175,9885,0
3175,1440,1
3175,694,1
3175,9929,0
3175,3691,1
3175,9543,1
3175,1746,0
3175,8267,1
3175,5522,1
3175,285,1
3175,223,1
3175,1769,1
3175,4424,1
3175,8915,1
3175,1056,1
3175,53,0
3175,1822,1
3175,946,1
3175,1899,1
3175,5433,1
3175,2449,1
3175,7763,0
3175,5133,1
3175,4370,1
3175,9657,1
3175,8796,1
3175,3940,1
3175,7987,1
3175,6040,1
3175,193,1
3175,4911,1
3175,689,1
3175,3288,1
3175,9976,0
3175,5702,1
3175,5238,1
3175,1334,1
3175,8663,1
3175,4873,1
3175,8841,1
3175,126,1
3175,6163,1
3175,4565,1
3175,3800,1
3175,7404,1
3175,501,1
3175,4052,1
3223,5902,1
3223,174,1
3223,2650,1
3223,3802,1
3223,8019,1
3223,2796,1
3223,1761,1
3223,7264,1
3223,8939,1
3223,575,1
3223,3568,1
3223,177,1
3223,5157,1
3223,5568,1
3223,2085,1
3223,3187,1
3223,7026,1
3223,4641,1
3223,1602,1
3223,6124,1
3223,678,1
3223,6332,1
3223,1770,1
3223,9600,1
3223,974,1
3223,4091,1
3223,9885,1
3223,1440,0
3223,694,1
3223,9929,0
3223,3691,0
3223,9543,1
3223,1746,1
3223,8267,1
3223,5522,0
3223,285,1
3223,223,1
3223,1769,1
3223,4424,1
3223,8915,1
3223,1056,1
3223,53,1
3223,1822,1
3223,946,1
3223,1899,1
3223,5433,1
3223,2449,1
3223,7763,1
3223,5133,1
3223,4370,1
3223,9657,1
3223,8796,1
3223,3940,1
3223,7987,1
3223,6040,1
3223,193,1
3223,4911,1
3223,689,1
3223,3288,1
3223,9976,1
3223,5702,1
3223,5238,1
3223,1334,0
3223,8663,1
3223,4873,1
3223,8841,0
3223,126,1
3223,6163,1
3223,4565,1
3223,3800,0
3223,7404,1
3223,501,1
3223,4052,1
2912,5902,1
2912,174,1
2912,2650,1
2912,3802,0
2912,8019,1
2912,2796,1
2912,1761,1
2912,7264,0
2912,8939,1
2912,575,1
2912,3568,1
2912,177,1
2912,5157,1
2912,5568,1
2912,2085,1
2912,3187,1
2912,7026,1
2912,4641,1
2912,1602,1
2912,6124,1
2912,678,1
2912,6332,1
2912,1770,0
2912,9600,1
2912,974,1
2912,4091,1
2912,9885,0
2912,1440,1
2912,694,1
2912,9929,0
2912,3691,1
2912,9543,1
2912,1746,1
2912,8267,1
2912,5522,1
2912,285,1
2912,223,0
2912,1769,1
2912,4424,1
2912,8915,1
2912,1056,1
2912,53,1
2912,1822,1
2912,946,1
2912,1899,1
2912,5433,1
2912,2449,1
2912,7763,1
2912,5133,1
2912,4370,1
2912,9657,1
2912,8796,1
2912,3940,1
2912,7987,0
2912,6040,1
2912,193,1
2912,4911,1
2912,689,1
2912,3288,1
2912,9976,1
2912,5702,1
2912,5238,1
2912,1334,1
2912,8663,1
2912,4873,1
2912,8841,1
2912,126,1
2912,6163,1
2912,4565,1
2912,3800,1
2912,7404,1
2912,501,1
2912,4052,1
1524,5902,1
1524,174,1
1524,2650,1
1524,3802,1
1524,8019,1
1524,2796,1
1524,1761,1
1524,7264,1
1524,8939,1
1524,575,1
1524,3568,1
1524,177,0
1524,5157,1
1524,5568,1
1524,2085,1
1524,3187,1
1524,7026,1
1524,4641,1
1524,1602,1
1524,6124,1
1524,678,1
1524,6332,1
1524,1770,1
1524,9600,1
1524,974,1
1524,4091,1
1524,9885,1
1524,1440,1
1524,694,1
1524,9929,1
1524,3691,1
1524,9543,1
1524,1746,1
1524,8267,0
1524,5522,1
1524,285,1
1524,223,0
1524,1769,1
1524,4424,1
1524,8915,1
1524,1056,1
1524,53,1
1524,1822,1
1524,946,1
1524,1899,1
1524,5433,1
1524,2449,1
1524,7763,1
1524,5133,0
1524,4370,1
1524,9657,1
1524,8796,1
1524,3940,1
1524,7987,1
1524,6040,1
1524,193,1
1524,4911,1
1524,689,1
1524,3288,1
1524,9976,0
1524,5702,1
1524,5238,1
1524,1334,1
1524,8663,1
1524,4873,1
1524,8841,1
1524,126,1
1524,6163,1
1524,4565,1
1524,3800,1
1524,7404,1
1524,501,1
1524,4052,1
2976,8663,1
2976,1770,1
2976,9929,1
2976,974,1
2976,9885,0
2976,3691,1
2976,9543,1
2976,1440,1
2976,9600,1
2976,5522,1
2976,4091,1
2976,1769,0
2976,2449,1
2976,4370,1
2976,1899,1
2976,5702,1
2976,8796,1
2976,9657,1
2976,5433,1
2976,7763,0
2976,946,1
2976,1822,1
2976,8841,1
2976,7987,1
2976,1056,1
2976,53,1
2976,8915,1
2976,5238,1
2976,285,1
2976,8267,1
2976,1746,1
2976,223,1
2976,4424,1
2976,7026,1
2976,694,1
2976,1761,1
2976,5157,1
2976,5568,1
2976,2085,1
2976,6332,1
2976,678,1
2976,1602,1
2976,4641,1
2976,6124,1
2976,177,1
2976,8019,1
2976,575,1
2976,3187,1
2976,3568,1
2976,8939,1
2976,7264,1
2976,3802,1
2976,174,1
2976,2650,0
2976,5902,1
2976,4052,1
2976,126,1
2976,4565,1
2976,501,1
2976,4873,1
2976,3800,1
2976,6163,1
2976,5133,1
2976,3940,0
2976,6040,0
2976,193,1
2976,4911,1
2976,3288,1
2976,9976,1
2976,2796,1
2976,7404,1
2976,1334,1
2976,689,1
2029,8663,1
2029,1770,1
2029,9929,1
2029,974,1
2029,9885,1
2029,3691,1
2029,9543,1
2029,1440,1
2029,9600,1
2029,5522,1
2029,4091,1
2029,1769,1
2029,2449,1
2029,4370,1
2029,1899,1
2029,5702,1
2029,8796,1
2029,9657,1
2029,5433,1
2029,7763,1
2029,946,0
2029,1822,1
2029,8841,1
2029,7987,1
2029,1056,1
2029,53,1
2029,8915,1
2029,5238,1
2029,285,1
2029,8267,1
2029,1746,0
2029,223,1
2029,4424,1
2029,7026,1
2029,694,1
2029,1761,1
2029,5157,1
2029,5568,1
2029,2085,1
2029,6332,1
2029,678,0
2029,1602,1
2029,4641,1
2029,6124,1
2029,177,1
2029,8019,1
2029,575,1
2029,3187,1
2029,3568,1
2029,8939,1
2029,7264,1
2029,3802,0
2029,174,1
2029,2650,1
2029,5902,1
2029,4052,1
2029,126,1
2029,4565,1
2029,501,1
2029,4873,1
2029,3800,1
2029,6163,1
2029,5133,1
2029,3940,1
2029,6040,1
2029,193,1
2029,4911,1
2029,3288,1
2029,9976,1
2029,2796,1
2029,7404,1
2029,1334,1
2029,689,1
617,4424,1
617,53,1
617,8663,1
617,285,1
617,5522,1
617,3940,1
617,5238,1
617,8267,1
617,1746,1
617,223,1
617,8915,1
617,678,1
617,6332,1
617,9543,1
617,3187,0
617,575,1
617,177,1
617,3568,1
617,8939,1
617,8019,1
617,3800,1
617,3802,1
617,2650,1
617,7264,1
617,5902,1
617,3691,1
617,1770,1
617,9600,0
617,1769,1
617,1440,1
617,974,1
617,9885,1
617,1056,1
617,4091,1
617,9929,1
617,694,1
617,2085,1
617,5157,1
617,7026,1
617,1761,1
617,5568,1
617,4641,1
617,1602,1
617,9976,0
617,689,1
617,1334,1
617,8841,1
617,946,1
617,1822,1
617,5433,1
617,7763,1
617,2449,1
617,1899,1
617,7987,1
617,4370,1
617,9657,1
617,8796,1
617,4911,1
617,193,1
617,5133,1
617,6040,1
617,5702,1
617,6124,1
617,3288,1
617,501,1
617,4565,1
617,126,1
617,4052,1
617,6163,1
617,174,1
617,4873,0
617,7404,1
617,2796,1
2004,8267,1
2004,4370,1
2004,3288,1
2004,689,1
2004,223,1
2004,6124,1
2004,1334,0
2004,8841,1
2004,126,1
2004,4565,1
2004,6163,1
2004,4873,1
2004,174,1
2004,7404,1
2004,9976,1
2004,5702,1
2004,9657,1
2004,2449,1
2004,8796,0
2004,4052,1
2004,6040,1
2004,5133,1
2004,4911,1
2004,694,1
2004,9885,1
2004,1056,1
2004,974,0
2004,1746,1
2004,3691,1
2004,1769,0
2004,1770,1
2004,4091,1
2004,4424,1
2004,8663,1
2004,53,1
2004,285,1
2004,3940,1
2004,8915,1
2004,9929,0
2004,4641,1
2004,9543,1
2004,5522,1
2004,678,1
2004,5568,1
2004,1440,1
2004,2796,1
2004,501,1
2004,5433,1
2004,7763,0
2004,193,1
2004,1822,1
2004,5238,0
2004,946,1
2004,7987,1
2004,1899,1
2004,3802,1
2004,2085,1
2004,9600,1
2004,7026,1
2004,7264,0
2004,1602,1
2004,1761,1
2004,5157,1
2004,6332,0
2004,575,1
2004,3568,1
2004,8939,1
2004,8019,1
2004,3800,1
2004,3187,1
2004,177,1
2004,5902,1
2004,2650,1
1764,8267,0
1764,4370,1
1764,3288,1
1764,689,1
1764,223,1
1764,6124,1
1764,1334,1
1764,8841,1
1764,126,1
1764,4565,1
1764,6163,1
1764,4873,1
1764,174,1
1764,7404,1
1764,9976,1
1764,5702,1
1764,9657,1
1764,2449,1
1764,8796,1
1764,4052,0
1764,6040,1
1764,5133,1
1764,4911,1
1764,694,1
1764,9885,1
1764,1056,1
1764,974,0
1764,1746,1
1764,3691,1
1764,1769,1
1764,1770,1
1764,4091,1
1764,4424,1
1764,8663,1
1764,53,1
1764,285,1
1764,3940,1
1764,8915,1
1764,9929,1
1764,4641,1
1764,9543,1
1764,5522,1
1764,678,1
1764,5568,1
1764,1440,1
1764,2796,0
1764,501,1
1764,5433,1
1764,7763,1
1764,193,1
1764,1822,1
1764,5238,1
1764,946,1
1764,7987,0
1764,1899,1
1764,3802,0
1764,2085,0
1764,9600,0
1764,7026,1
1764,7264,1
1764,1602,1
1764,1761,1
1764,5157,1
1764,6332,1
1764,575,1
1764,3568,0
1764,8939,1
1764,8019,1
1764,3800,0
1764,3187,0
1764,177,1
1764,5902,1
1764,2650,1
1409,6124,1
1409,223,1
1409,174,1
1409,4091,1
1409,1056,1
1409,3800,1
1409,3940,1
1409,9929,1
1409,1602,1
1409,1746,1
1409,2796,1
1409,1761,1
1409,5902,1
1409,3187,1
1409,5157,1
1409,4641,1
1409,9600,1
1409,9885,1
1409,9543,1
1409,1770,1
1409,4565,1
1409,8915,1
1409,3691,0
1409,7264,1
1409,5133,1
1409,5238,1
1409,3288,1
1409,5702,1
1409,974,1
1409,8019,1
1409,6040,1
1409,53,1
1409,285,0
1409,4424,1
1409,689,1
1409,193,1
1409,1334,1
1409,8267,1
1409,8663,0
1409,4911,1
1409,3802,1
1409,5433,1
1409,8796,1
1409,1822,1
1409,4370,1
1409,7763,1
1409,126,1
1409,694,1
1409,5522,1
1409,7404,1
1409,6332,1
1409,1769,1
1409,678,1
1409,9976,0
1409,1440,1
1409,946,1
1409,8841,1
1409,4052,1
1409,575,1
1409,2085,1
1409,7026,0
1409,9657,0
1409,1899,1
1409,8939,1
1409,4873,1
1409,7987,1
1409,5568,1
1409,3568,1
1409,177,1
1409,501,1
1409,2449,1
1409,6163,1
1409,2650,0
725,6124,1
725,223,0
725,174,1
725,4091,1
725,1056,1
725,3800,1
725,3940,1
725,9929,0
725,1602,1
725,1746,1
725,2796,1
725,1761,1
725,5902,1
725,3187,1
725,5157,1
725,4641,1
725,9600,0
725,9885,1
725,9543,1
725,1770,1
725,4565,1
725,8915,1
725,3691,1
725,7264,0
725,5133,1
725,5238,1
725,3288,1
725,5702,1
725,974,1
725,8019,1
725,6040,1
725,53,1
725,285,1
725,4424,0
725,689,1
725,193,1
725,1334,1
725,8267,1
725,8663,0
725,4911,1
725,3802,1
725,5433,1
725,8796,1
725,1822,1
725,4370,1
725,7763,0
725,126,1
725,694,1
725,5522,1
725,7404,1
725,6332,1
725,1769,1
725,678,0
725,9976,1
725,1440,1
725,946,1
725,8841,1
725,4052,1
725,575,1
725,2085,1
725,7026,1
725,9657,1
725,1899,1
725,8939,1
725,4873,1
725,7987,1
725,5568,1
725,3568,1
725,177,0
725,501,1
725,2449,0
725,6163,1
725,2650,1
1556,2650,1
1556,6163,1
1556,501,1
1556,6332,1
1556,8939,1
1556,3568,1
1556,5568,1
1556,177,1
1556,946,1
1556,7987,1
1556,8841,1
1556,5433,1
1556,2449,1
1556,1334,1
1556,575,1
1556,1899,1
1556,4370,1
1556,4911,1
1556,3288,1
1556,5133,1
1556,8019,1
1556,6040,1
1556,5238,1
1556,126,0
1556,2085,1
1556,3802,1
1556,7763,1
1556,9657,1
1556,7026,1
1556,8796,1
1556,4052,1
1556,5702,1
1556,1056,1
1556,3691,1
1556,8915,1
1556,8663,1
1556,678,1
1556,1770,1
1556,4641,1
1556,1769,1
1556,1440,1
1556,9929,1
1556,5522,1
1556,9543,1
1556,9885,1
1556,9976,1
1556,9600,1
1556,3800,1
1556,4424,1
1556,223,1
1556,174,1
1556,7264,1
1556,974,1
1556,4091,1
1556,3940,1
1556,6124,1
1556,285,1
1556,689,1
1556,1822,1
1556,4565,1
1556,8267,1
1556,193,1
1556,53,1
1556,4873,1
1556,2796,1
1556,5157,1
1556,1761,1
1556,3187,1
1556,694,1
1556,1602,1
1556,7404,1
1556,5902,1
1556,1746,1
1694,2650,1
1694,6163,0
1694,501,1
1694,6332,1
1694,8939,1
1694,3568,1
1694,5568,0
1694,177,1
1694,946,1
1694,7987,1
1694,8841,0
1694,5433,1
1694,2449,1
1694,1334,1
1694,575,1
1694,1899,1
1694,4370,1
1694,4911,0
1694,3288,1
1694,5133,1
1694,8019,1
1694,6040,1
1694,5238,1
1694,126,1
1694,2085,1
1694,3802,1
1694,7763,1
1694,9657,1
1694,7026,1
1694,8796,1
1694,4052,1
1694,5702,1
1694,1056,1
1694,3691,1
1694,8915,1
1694,8663,1
1694,678,1
1694,1770,1
1694,4641,1
1694,1769,0
1694,1440,1
1694,9929,1
1694,5522,1
1694,9543,1
1694,9885,1
1694,9976,1
1694,9600,1
1694,3800,1
1694,4424,1
1694,223,1
1694,174,1
1694,7264,0
1694,974,0
1694,4091,1
1694,3940,1
1694,6124,1
1694,285,1
1694,689,1
1694,1822,1
1694,4565,1
1694,8267,1
1694,193,1
1694,53,1
1694,4873,1
1694,2796,1
1694,5157,1
1694,1761,1
1694,3187,1
1694,694,1
1694,1602,1
1694,7404,0
1694,5902,1
1694,1746,1
1737,2650,1
1737,6163,1
1737,501,1
1737,6332,1
1737,8939,1
1737,3568,1
1737,5568,1
1737,177,1
1737,946,1
1737,7987,0
1737,8841,1
1737,5433,0
1737,2449,0
1737,1334,1
1737,575,1
1737,1899,1
1737,4370,1
1737,4911,1
1737,3288,1
1737,5133,1
1737,8019,1
1737,6040,1
1737,5238,1
1737,126,1
1737,2085,1
1737,3802,1
1737,7763,1
1737,9657,1
1737,7026,1
1737,8796,1
1737,4052,1
1737,5702,1
1737,1056,1
1737,3691,1
1737,8915,1
1737,8663,1
1737,678,1
1737,1770,1
1737,4641,1
1737,1769,0
1737,1440,1
1737,9929,1
1737,5522,1
1737,9543,1
1737,9885,1
1737,9976,1
1737,9600,1
1737,3800,1
1737,4424,1
1737,223,1
1737,174,1
1737,7264,1
1737,974,1
1737,4091,0
1737,3940,1
1737,6124,1
1737,285,1
1737,689,1
1737,1822,1
1737,4565,1
1737,8267,1
1737,193,1
1737,53,1
1737,4873,1
1737,2796,1
1737,5157,1
1737,1761,1
1737,3187,1
1737,694,1
1737,1602,1
1737,7404,1
1737,5902,1
1737,1746,1
84,2650,0
84,6163,1
84,501,1
84,6332,1
84,8939,1
84,3568,1
84,5568,1
84,177,1
84,946,1
84,7987,1
84,8841,1
84,5433,0
84,2449,1
84,1334,1
84,575,1
84,1899,1
84,4370,1
84,4911,1
84,3288,1
84,5133,1
84,8019,1
84,6040,1
84,5238,1
84,126,1
84,2085,0
84,3802,1
84,7763,1
84,9657,1
84,7026,1
84,8796,1
84,4052,1
84,5702,0
84,1056,1
84,3691,1
84,8915,0
84,8663,1
84,678,1
84,1770,1
84,4641,0
84,1769,0
84,1440,1
84,9929,1
84,5522,1
84,9543,1
84,9885,1
84,9976,1
84,9600,1
84,3800,0
84,4424,1
84,223,1
84,174,1
84,7264,1
84,974,1
84,4091,0
84,3940,1
84,6124,1
84,285,0
84,689,1
84,1822,1
84,4565,1
84,8267,1
84,193,1
84,53,1
84,4873,1
84,2796,1
84,5157,1
84,1761,1
84,3187,1
84,694,1
84,1602,1
84,7404,1
84,5902,1
84,1746,1
1934,6163,1
1934,5902,1
1934,7404,0
1934,1056,1
1934,3691,1
1934,8915,1
1934,1746,1
1934,8663,1
1934,223,1
1934,7264,1
1934,53,1
1934,174,1
1934,4424,1
1934,8267,1
1934,5522,1
1934,1770,1
1934,2085,1
1934,5133,1
1934,1769,1
1934,9657,1
1934,3288,1
1934,4370,1
1934,4911,1
1934,3802,1
1934,5433,1
1934,4052,1
1934,1899,1
1934,8796,1
1934,946,1
1934,7987,1
1934,2449,1
1934,1334,1
1934,678,1
1934,9600,1
1934,5238,1
1934,4641,1
1934,575,1
1934,8019,1
1934,5702,1
1934,6040,1
1934,6124,1
1934,689,1
1934,193,1
1934,4565,1
1934,285,0
1934,3800,1
1934,4091,1
1934,3940,1
1934,126,1
1934,8841,1
1934,7026,1
1934,7763,0
1934,501,1
1934,694,1
1934,9885,1
1934,9543,1
1934,3568,1
1934,6332,1
1934,177,1
1934,2650,1
1934,1602,1
1934,9976,1
1934,3187,1
1934,1822,1
1934,1440,1
1934,974,1
1934,9929,0
1934,2796,1
1934,1761,0
1934,4873,1
1934,5157,1
1934,8939,1
1934,5568,1
1333,6163,0
1333,5902,1
1333,7404,1
1333,1056,1
1333,3691,1
1333,8915,1
1333,1746,1
1333,8663,1
1333,223,1
1333,7264,1
1333,53,0
1333,174,1
1333,4424,1
1333,8267,1
1333,5522,1
1333,1770,1
1333,2085,1
1333,5133,1
1333,1769,1
1333,9657,1
1333,3288,1
1333,4370,1
1333,4911,1
1333,3802,0
1333,5433,1
1333,4052,0
1333,1899,1
1333,8796,1
1333,946,1
1333,7987,1
1333,2449,1
1333,1334,1
1333,678,1
1333,9600,1
1333,5238,1
1333,4641,1
1333,575,1
1333,8019,1
1333,5702,1
1333,6040,0
1333,6124,1
1333,689,1
1333,193,1
1333,4565,1
1333,285,1
1333,3800,0
1333,4091,1
1333,3940,1
1333,126,0
1333,8841,1
1333,7026,1
1333,7763,1
1333,501,1
1333,694,1
1333,9885,1
1333,9543,1
1333,3568,1
1333,6332,1
1333,177,1
1333,2650,1
1333,1602,1
1333,9976,1
1333,3187,1
1333,1822,1
1333,1440,1
1333,974,1
1333,9929,1
1333,2796,1
1333,1761,0
1333,4873,1
1333,5157,1
1333,8939,1
1333,5568,1
2025,6163,1
2025,5902,1
2025,7404,1
2025,1056,1
2025,3691,1
2025,8915,1
2025,1746,1
2025,8663,1
2025,223,1
2025,7264,1
2025,53,1
2025,174,1
2025,4424,1
2025,8267,0
2025,5522,1
2025,1770,1
2025,2085,1
2025,5133,0
2025,1769,1
2025,9657,1
2025,3288,1
2025,4370,1
2025,4911,1
2025,3802,0
2025,5433,1
2025,4052,1
2025,1899,0
2025,8796,1
2025,946,1
2025,7987,1
2025,2449,1
2025,1334,1
2025,678,1
2025,9600,1
2025,5238,0
2025,4641,1
2025,575,1
2025,8019,1
2025,5702,1
2025,6040,1
2025,6124,1
2025,689,0
2025,193,1
2025,4565,1
2025,285,1
2025,3800,1
2025,4091,0
2025,3940,1
2025,126,1
2025,8841,1
2025,7026,1
2025,7763,1
2025,501,1
2025,694,1
2025,9885,1
2025,9543,1
2025,3568,1
2025,6332,1
2025,177,1
2025,2650,1
2025,1602,1
2025,9976,1
2025,3187,1
2025,1822,1
2025,1440,1
2025,974,1
2025,9929,0
2025,2796,1
2025,1761,1
2025,4873,1
2025,5157,0
2025,8939,1
2025,5568,0
71,6163,1
71,5902,1
71,7404,1
71,1056,1
71,3691,1
71,8915,1
71,1746,1
71,8663,0
71,223,1
71,7264,0
71,53,1
71,174,1
71,4424,1
71,8267,1
71,5522,1
71,1770,1
71,2085,1
71,5133,1
