meetingID,startTime,endTime
3903,13:30,16:30
3904,8:30,11:30
3905,9:00,10:00
3906,16:00,17:00
3907,13:00,14:00
3908,14:15,15:15
3909,11:30,14:30
3910,13:30,15:30
3911,13:00,15:00
3912,17:30,20:30
3913,9:45,11:45
3914,9:30,10:30
3915,16:30,17:30
3916,8:00,10:00
3917,9:45,11:45
3918,10:45,12:45
3919,15:00,16:00
3920,15:30,17:30
3921,9:00,11:00
3922,13:15,15:15
3923,8:00,10:00
3924,16:45,18:45
3925,9:00,10:00
3926,16:30,17:30
3927,11:00,13:00
3928,9:45,11:45
3929,14:30,15:30
3930,16:00,17:00
3931,11:00,14:00
3932,15:45,16:45
3933,17:00,19:00
3934,13:15,16:15
3935,12:45,15:45
3936,11:15,14:15
3937,11:30,13:30
3938,10:15,11:15
3939,8:15,9:15
3940,16:00,18:00
3941,8:00,9:00
3942,10:15,13:15
3943,17:30,19:30
3944,14:00,17:00
3945,10:15,11:15
3946,17:00,20:00
3947,13:30,16:30
3948,14:15,16:15
3949,8:45,9:45
3950,11:15,13:15
3951,12:15,15:15
3952,11:45,12:45
3953,9:30,12:30
3954,17:45,18:45
3955,12:15,13:15
3956,16:00,19:00
3957,13:15,15:15
3958,9:15,12:15
3959,16:30,18:30
3960,15:30,18:30
3961,8:15,9:15
3962,12:15,15:15
3963,9:30,10:30
3964,9:30,12:30
3965,12:00,14:00
3966,16:30,17:30
3967,17:15,18:15
3968,12:15,14:15
3969,10:15,12:15
3970,17:30,19:30
3971,12:30,14:30
3972,17:15,19:15
3973,15:00,16:00
3974,16:45,19:45
3975,8:45,10:45
3976,11:15,12:15
3977,11:15,13:15
3978,13:00,15:00
3979,11:15,13:15
3980,13:30,16:30
3981,13:30,15:30
3982,10:45,11:45
3983,15:30,16:30
3984,10:00,13:00
3985,10:30,13:30
3986,8:00,11:00
3987,16:00,19:00
3988,9:45,10:45
3989,10:00,12:00
3990,17:45,19:45
3991,8:15,11:15
3992,10:00,11:00
3993,9:15,10:15
3994,16:30,17:30
3995,12:30,14:30
3996,15:00,18:00
3997,14:30,15:30
3998,16:30,19:30
3999,9:15,11:15
